"";"Sample";"counts";"HNA";"LNA";"volume";"dilution";"counts.sd";"HNA.sd";"LNA.sd";"volume.sd";"Platform";"Lake";"Sample_16S";"Season";"Month";"Year";"Fraction";"Site";"Depth"
"11";"110M2-515";30968,3333333333;8585;22383,3333333333;50,0713333333333;2;1577,84483816798;670,080592167838;907,767775002689;0,0423595719210317;"Accuri";"Michigan";"110M2F515";"Spring";"May";2015;"Free";"MM110";"Mid"
"12";"110M2-715-2";26254;7858,66666666667;18395,3333333333;50,035;2;1467,84978795516;606,069577963895;863,077246446304;0,0292061637330206;"Accuri";"Michigan";"110M2F715";"Summer";"July";2015;"Free";"MM110";"Mid"
"13";"110M2-815";60070,3333333333;19638,3333333333;40432;50,1396666666667;2;763,835278926899;653,625529897152;158,530754114147;0,0402036482590002;"Accuri";"Michigan";"110M2F815";"Summer";"August";2015;"Free";"MM110";"Mid"
"14";"110S2-1015-2";35245,6666666667;8759,33333333333;26486,3333333333;50,0946666666667;2;468,534239232666;67,4858009757114;423,738520001821;0,0943415779671583;"Accuri";"Michigan";"110S2F1015";"Fall";"October";2015;"Free";"MM110";"Surface"
"15";"110S2-415-2";26674,6666666667;7163,33333333333;19511,3333333333;50,075;2;925,063421249232;389,134081433808;541,250712085752;0,0664605145932548;"Accuri";"Michigan";"110S2F415";"Spring";"April";2015;"Free";"MM110";"Surface"
"16";"110S2-515";24423,3333333333;6460;17963,3333333333;50,0136666666667;2;141,549755680938;107,893465974544;210,165014532232;0,00802080627700981;"Accuri";"Michigan";"110S2F515";"Spring";"May";2015;"Free";"MM110";"Surface"
"17";"110S2-715-2";28463;7675,66666666667;20787,3333333333;50,1173333333333;2;367,766230097327;205,022762963856;170,529567328758;0,080699029320888;"Accuri";"Michigan";"110S2F715";"Summer";"July";2015;"Free";"MM110";"Surface"
"18";"110S2-815";36930;9997,33333333333;26932,6666666667;50,0933333333333;2;470,445533510522;297,350522672037;219,222109590555;0,0884891707122023;"Accuri";"Michigan";"110S2F815";"Summer";"August";2015;"Free";"MM110";"Surface"
"19";"110S2_115_2";9857,33333333333;2601,33333333333;7256;50,1496666666667;10;1430,86698659705;394,067676082844;1036,82351439384;0,00550757054728746;"Accuri";"Michigan";"110S2F115";"Winter";"Januari";2015;"Free";"MM110";"Surface"
"20";"110S2_915_2";9773;4479;5294;50,1253333333333;10;5739,57115122724;5356,37106630973;387,932983903148;0,0178978583448777;"Accuri";"Michigan";"110S2F915";"Fall";"September";2015;"Free";"MM110";"Surface"
"21";"M45D2-1015-1";23081,3333333333;3995;19086,3333333333;50,051;2;432,694272360212;97,257390464684;337,817011610329;0,0060827625303004;"Accuri";"Michigan";"M45D2F1015";"Fall";"October";2015;"Free";"MM45";"Deep"
"22";"M45D2-115-2";8262,33333333333;1869,33333333333;6393;50,139;10;132,031561883261;7,02376916856849;133,630086432659;0;"Accuri";"Michigan";"M45D2F115";"Winter";"Januari";2015;"Free";"MM45";"Deep"
"23";"M45D2-415-2";28186,3333333333;7527,66666666667;20658,6666666667;50,0323333333333;2;277,87467198961;146,315868357924;153,474210645741;0,00901849950564263;"Accuri";"Michigan";"M45D2F415";"Spring";"April";2015;"Free";"MM45";"Deep"
"24";"M45D2-515";42419;15284,6666666667;27134,3333333333;50,074;2;630,212662519566;278,762144727962;399,845386785109;0,0935360892917824;"Accuri";"Michigan";"M45D2F515";"Spring";"May";2015;"Free";"MM45";"Deep"
"25";"M45D2-715-2";16438,6666666667;2721;13717,6666666667;50,0293333333333;2;514,723550397039;95,8957767578948;422,208874058011;0,0125033328890051;"Accuri";"Michigan";"M45D2F715";"Summer";"July";2015;"Free";"MM45";"Deep"
"26";"M45D2-815";19386,3333333333;5151,66666666667;14234,6666666667;50,088;2;234,64086032346;100,947180908301;151,823362277791;0,110013635518514;"Accuri";"Michigan";"M45D2F815";"Summer";"August";2015;"Free";"MM45";"Deep"
"27";"M45D2-915-2";5721,33333333333;1317;4404,33333333333;50,13;10;52,1664004253057;42,142615011411;16,0416125540213;0,0180000000000007;"Accuri";"Michigan";"M45D2F915";"Fall";"September";2015;"Free";"MM45";"Deep"
"28";"M45S1-115-1";11572,3333333333;3186;8386,33333333333;50,1413333333333;10;111,159045216003;61,2127437712116;109,737565734498;0,0080829037686538;"Accuri";"Michigan";"M45S1F115";"Winter";"Januari";2015;"Free";"MM45";"Surface"
"29";"M45S2-1015-2";56862;16645,6666666667;40216,3333333333;50,157;2;690,848029598406;136,767442519531;554,727260312068;0,0115325625946707;"Accuri";"Michigan";"M45S2F1015";"Fall";"October";2015;"Free";"MM45";"Surface"
"30";"M45S2-415-2";30871;7582;23289;50,0936666666667;2;168,76907299621;33,0454232837166;154,78695035435;0,0597187854308276;"Accuri";"Michigan";"M45S2F415";"Spring";"April";2015;"Free";"MM45";"Surface"
"31";"M45S2-515-DMSO";54404,3333333333;23569,6666666667;30834,6666666667;50,1556666666667;2;192,502813832249;170,895679680129;192,045133584096;0,033857544703263;"Accuri";"Michigan";"M45S2F515";"Spring";"May";2015;"Free";"MM45";"Surface"
"32";"M45S2-715-2";27027,6666666667;6666;20361,6666666667;50,0563333333333;2;984,61278345009;248,38679514016;739,257961291817;0,0587735768295003;"Accuri";"Michigan";"M45S2F715";"Summer";"July";2015;"Free";"MM45";"Surface"
"33";"M45S2-815";47799,3333333333;13324;34475,3333333333;50,1446666666667;2;2774,242298959;956,780539099746;1831,92694541385;0,0245424801789331;"Accuri";"Michigan";"M45S2F815";"Summer";"August";2015;"Free";"MM45";"Surface"
"34";"M45S2-915-2";6288,33333333333;1357,33333333333;4931;50,1406666666667;10;158,925559093977;3,21455025366432;155,733747145569;0,0266895734947798;"Accuri";"Michigan";"M45S2F915";"Fall";"September";2015;"Free";"MM45";"Surface"
"35";"MBRE1-714";50678;13663;37015;50,156;10;289,259399155844;285,399719691523;299,926657701512;0,0155241746962593;"Accuri";"Muskegon";"MBRE1F714";"Summer";"July";2014;"Free";"MBR";"Surface"
"36";"MBRE1-715";37141,3333333333;6722,66666666667;30418,6666666667;50,0496666666667;10;349,710356342693;222,71581293957;157,506613617757;0,00450924975282289;"Accuri";"Muskegon";"MBRE1F715";"Summer";"July";2015;"Free";"MBR";"Surface"
"37";"MBRE1-914";36059,6666666667;9649,33333333333;26410,3333333333;50,0376666666667;10;344,334624069862;218,092488025914;273,99695862059;0,0316596483450662;"Accuri";"Muskegon";"MBRE1F914";"Fall";"September";2014;"Free";"MBR";"Surface"
"38";"MBRE2-515";21679;8713,33333333333;12965,6666666667;50,1023333333333;10;479,153420106755;354,973707946565;144,68010690255;0,0933077345847243;"Accuri";"Muskegon";"MBRE2F515";"Spring";"May";2015;"Free";"MBR";"Surface"
"39";"MBRE2-915";24530;6337;18193;50,1103333333333;10;67,446274915669;76,6876782801514;46,184412955022;0,0996209482655787;"Accuri";"Muskegon";"MBRE2F915";"Fall";"September";2015;"Free";"MBR";"Surface"
"40";"MBRH1-714";13459,3333333333;3956,66666666667;9502,66666666667;50,1343333333333;10;156,474705091057;86,3847980453351;73,1869751617959;0,0393107279674839;"Accuri";"Muskegon";"MBRH1F714";"Summer";"July";2014;"Free";"MBR";"Deep"
"41";"MBRH1-914";17392,6666666667;4947;12445,6666666667;50,0483333333333;10;77,8481427738217;49,5075751779463;31,0698138606161;0,0433166634603049;"Accuri";"Muskegon";"MBRH1F914";"Fall";"September";2014;"Free";"MBR";"Deep"
"42";"MBRH2-515";24205,6666666667;6480,33333333333;17725,3333333333;50,0796666666667;10;469,899279988098;165,847319343224;417,019583872668;0,0315330514434205;"Accuri";"Muskegon";"MBRH2F515";"Spring";"May";2015;"Free";"MBR";"Deep"
"43";"MBRH2-915";14166;4246;9920;50,099;10;569,437441691359;238,514150523612;331,887028972209;0,0865563400335306;"Accuri";"Muskegon";"MBRH2F915";"Fall";"September";2015;"Free";"MBR";"Deep"
"44";"MDPE1-714";47112,6666666667;15130,3333333333;31982,3333333333;50,3033333333333;10;616,491957233291;236,899416067945;399,049286847293;0,28174870600117;"Accuri";"Muskegon";"MDPE1F714";"Summer";"July";2014;"Free";"MDP";"Surface"
"45";"MDPE1-715";37771,6666666667;8623,33333333333;29148,3333333333;50,0956666666667;10;253,401525909639;270,622122771464;226,37652999667;0,013650396819628;"Accuri";"Muskegon";"MDPE1F715";"Summer";"July";2015;"Free";"MDP";"Surface"
"46";"MDPE1-914";36860,3333333333;10314;26546,3333333333;50,0763333333333;10;737,803722770042;372,390923627309;370,309780229112;0,0198578280114755;"Accuri";"Muskegon";"MDPE1F914";"Fall";"September";2014;"Free";"MDP";"Surface"
"47";"MDPE2-515";30570;10810;19760;50,1516666666667;10;472,405546114776;237,071719106265;279,211389452508;0,0864310900853021;"Accuri";"Muskegon";"MDPE2F515";"Spring";"May";2015;"Free";"MDP";"Surface"
"48";"MDPE2-915";27631,3333333333;6752,33333333333;20879;50,0306666666667;10;305,640856780198;169,736069629685;151,79262169157;0,0176162803489636;"Accuri";"Muskegon";"MDPE2F915";"Fall";"September";2015;"Free";"MDP";"Surface"
"49";"MDPH1-714";14005,3333333333;4193;9812,33333333333;50,1463333333333;10;116,001436772711;62,8649345820068;55,5007507456731;0,0603683139845171;"Accuri";"Muskegon";"MDPH1F714";"Summer";"July";2014;"Free";"MDP";"Deep"
"50";"MDPH1-715";13560,6666666667;3576,33333333333;9984,33333333333;50,1513333333333;10;526,283510413668;192,578122675794;348,789812542358;0,0425245027405774;"Accuri";"Muskegon";"MDPH1F715";"Summer";"July";2015;"Free";"MDP";"Deep"
"51";"MDPH1-914";16778;5711;11067;50,1126666666667;10;137,579068175359;211,026064740828;202,948269270768;0,0570730526021972;"Accuri";"Muskegon";"MDPH1F914";"Fall";"September";2014;"Free";"MDP";"Deep"
"52";"MDPH2-515";15408,6666666667;5275,33333333333;10133,3333333333;50,188;10;75,5137956490954;77,6552209019673;6,65832811847939;0,156464053379679;"Accuri";"Muskegon";"MDPH2F515";"Spring";"May";2015;"Free";"MDP";"Deep"
"53";"MDPH2-915";20770,3333333333;7949,66666666667;12820,6666666667;50,0866666666667;10;99,3042463006156;84,0971660243871;99,9816649858029;0,027790885796126;"Accuri";"Muskegon";"MDPH2F915";"Fall";"September";2015;"Free";"MDP";"Deep"
"54";"MINE1-714";52158,3333333333;18316,3333333333;33842;50,058;10;268,673283624058;169,205003866119;235,768954699299;0,0546717477313476;"Accuri";"Muskegon";"MINE1F714";"Summer";"July";2014;"Free";"MIN";"Surface"
"55";"MINE1-715";43070;14599,3333333333;28470,6666666667;50,1033333333333;10;218,657266058094;130,909638045995;88,1494942318635;0,0948700866097048;"Accuri";"Muskegon";"MINE1F715";"Summer";"July";2015;"Free";"MIN";"Surface"
"56";"MINE1-914";47276;16818;30458;50,043;10;630,881129849356;370,862508215646;286,309273339164;0,0377226722277208;"Accuri";"Muskegon";"MINE1F914";"Fall";"September";2014;"Free";"MIN";"Surface"
"57";"MINE2-515";36133,3333333333;14035,6666666667;22097,6666666667;50,0623333333333;10;1922,6758263767;2461,00717864319;601,839125791381;0,0450037035513003;"Accuri";"Muskegon";"MINE2F515";"Spring";"May";2015;"Free";"MIN";"Surface"
"58";"MINE2-915";33277,6666666667;11578,6666666667;21699;50,0596666666667;10;343,286080890754;222,095324879506;202,723950237756;0,0323316150746216;"Accuri";"Muskegon";"MINE2F915";"Fall";"September";2015;"Free";"MIN";"Surface"
"59";"MINH1-714";44679;16642,6666666667;28036,3333333333;50,1373333333333;10;651,112893437075;121,269671943703;561,589114329448;0,0775198899208045;"Accuri";"Muskegon";"MINH1F714";"Summer";"July";2014;"Free";"MIN";"Deep"
"60";"MINH1-715";40693;13963,6666666667;26729,3333333333;50,107;10;1763,64026944272;592,450279207744;1181,06068147802;0,042508822613665;"Accuri";"Muskegon";"MINH1F715";"Summer";"July";2015;"Free";"MIN";"Deep"
"61";"MINH1-914";42047,3333333333;13972,6666666667;28074,6666666667;50,0296666666667;10;1477,84381222555;769,910600870863;720,273790536164;0,0349904748943675;"Accuri";"Muskegon";"MINH1F914";"Fall";"September";2014;"Free";"MIN";"Deep"
"62";"MINH2-515";33525,3333333333;12547,6666666667;20977,6666666667;50,0733333333333;10;467,645521023492;116,147894226858;370,616153632479;0,0118462370959457;"Accuri";"Muskegon";"MINH2F515";"Spring";"May";2015;"Free";"MIN";"Deep"
"63";"MINH2-915";32838;11341,6666666667;21496,3333333333;50,0096666666667;10;343,815357423138;158,774473179203;198,595904623769;0,00808290376865761;"Accuri";"Muskegon";"MINH2F915";"Fall";"September";2015;"Free";"MIN";"Deep"
"64";"MLB-915-2";40955;10476,6666666667;30478,3333333333;50,1263333333333;10;901,332901873664;312,765620446579;654,160021197668;0,0109696551146041;"Accuri";"Michigan";"MLBD2F915";"Fall";"September";2015;"Free";"MLB";"Deep"
"65";"MLB-D-D_July";37921;9480,66666666667;28440,3333333333;50,035;10;554,917110927389;326,000511247043;257,358375292768;0,024331050121194;"Accuri";"Michigan";"Su13.BD.MLB.DD.1";"Summer";"July";2013;"Free";"MLB";"Deep"
"66";"MLB-D-N_September";21183,3333333333;6253;14930,3333333333;50,0383333333333;10;333,766884716464;242,09708796266;101,908455651792;0,0107857931249067;"Accuri";"Michigan";"Fa13.BD.MLB.DN.1";"Fall";"September";2013;"Free";"MLB";"Deep"
"67";"MLB-S-N_September";22296;6724,66666666667;15571,3333333333;50,047;10;309,917731019056;63,2877028602977;348,50298898766;0,0395094925302772;"Accuri";"Michigan";"Fa13.BD.MLB.SN.1";"Fall";"September";2013;"Free";"MLB";"Surface"
"68";"MLB40y-S-D_July";66827,6666666667;20471,3333333333;46356,3333333333;50,1383333333333;10;1403,56130373181;665,675847040685;764,81522823054;0,0102143689640287;"Accuri";"Michigan";"Su13.BD.MLB.SD.1";"Summer";"July";2013;"Free";"MLB";"Surface"
"69";"MLBD2-1015-2";171304;53839;117465;50,1413333333333;2;3382,93349033054;2500,56213680044;895,118427918898;0,0843168626867332;"Accuri";"Michigan";"MLBD2F1015";"Fall";"October";2015;"Free";"MLB";"Deep"
"70";"MLBD2-115-2";32428;9456,66666666667;22971,3333333333;50,0276666666667;10;441,290153980349;109,609914393422;344,153066720803;0,0127017059221709;"Accuri";"Michigan";"MLBD2F115";"Winter";"Januari";2015;"Free";"MLB";"Deep"
"71";"MLBD2-415-2";45036,6666666667;16379,3333333333;28657,3333333333;50,1133333333333;2;742,623278205938;228,300970942599;514,456347354499;0,00680685928555697;"Accuri";"Michigan";"MLBD2F415";"Spring";"April";2015;"Free";"MLB";"Deep"
"72";"MLBD2-515-DMSO";162321,666666667;79635,6666666667;82686;50,1943333333333;2;665,306946704552;475,74608073355;742,476262246814;0,0484389650316065;"Accuri";"Michigan";"MLBD2F515";"Spring";"May";2015;"Free";"MLB";"Deep"
"73";"MLBD2-715-2";149053;45586,6666666667;103466,333333333;50,048;2;2506,2104859728;1297,56785307487;1323,23290970763;0,0650230728280357;"Accuri";"Michigan";"MLBD2F715";"Summer";"July";2015;"Free";"MLB";"Deep"
"74";"MLBD2-815";151945,666666667;37899;114046,666666667;50,106;2;1359,18885123935;449,29722901438;911,449578053187;0,0437149859887904;"Accuri";"Michigan";"MLBD2F815";"Summer";"August";2015;"Free";"MLB";"Deep"
"75";"MLBS1-415-2";101006,666666667;47927,3333333333;53079,3333333333;50,125;2;2079,65005068962;2358,02042682699;279,839835143843;0,0305122926047837;"Accuri";"Michigan";"MLBS1F415";"Spring";"April";2015;"Free";"MLB";"Surface"
"76";"MLBS2-1015-2";195263,333333333;63662,6666666667;131600,666666667;50,0933333333333;2;3724,98756150049;1811,50388719796;1920,54063568916;0,0871913604282747;"Accuri";"Michigan";"MLBS2F1015";"Fall";"October";2015;"Free";"MLB";"Surface"
"77";"MLBS2-115-2";31967,6666666667;9158;22809,6666666667;50,0316666666667;10;292,643696896641;127,573508221731;246,871086466871;0,0118462370959438;"Accuri";"Michigan";"MLBS2F115";"Winter";"Januari";2015;"Free";"MLB";"Surface"
"78";"MLBS2-515-DMSO";30444;8045;22399;50,0443333333333;2;1228,01343640858;303,263911469862;937;0,0234591844132177;"Accuri";"Michigan";"MLBS2F515";"Spring";"May";2015;"Free";"MLB";"Surface"
"79";"MLBS2-715-2";253947,666666667;86283,6666666667;167664;50,0776666666667;2;3979,3297593104;2341,74514696483;1704,58998002452;0,118196164630386;"Accuri";"Michigan";"MLBS2F715";"Summer";"July";2015;"Free";"MLB";"Surface"
"80";"MLBS2-815";37665;9969,66666666667;27695,3333333333;50,0206666666667;10;1018,88223068223;407,255857334592;626,032214293588;0,011150485789118;"Accuri";"Michigan";"MLBS2F815";"Summer";"August";2015;"Free";"MLB";"Surface"
"81";"MLBS2-915-2";47271,6666666667;13670,3333333333;33601,3333333333;50,126;10;1673,02550289388;758,277214040705;931,46354374894;0,0125299640861411;"Accuri";"Michigan";"MLBS2F915";"Fall";"September";2015;"Free";"MLB";"Surface"
"82";"MM110-D-N_July";2359,66666666667;657,333333333333;1702,33333333333;50,128;10;21,221058723196;18,5831464863551;10,4083299973307;0,106080158370922;"Accuri";"Michigan";"Su13.BD.MM110.DN.1";"Summer";"July";2013;"Free";"MM110";"Deep"
"83";"MM110-D-N_September";2852;912,333333333333;1939,66666666667;50,125;10;122,478569554024;59,2818128377779;70,2376916856849;0,019;"Accuri";"Michigan";"Fa13.BD.MM110.DN.1";"Fall";"September";2013;"Free";"MM110";"Deep"
"84";"MM110-DCMD_July";9499;3722,33333333333;5776,66666666667;50,1126666666667;10;259,901904571706;145,307719455414;115,283708013463;0,0241729876790852;"Accuri";"Michigan";"Su13.BD.MM110.DCMD.1";"Summer";"July";2013;"Free";"MM110";"Deep"
"85";"MM110-S-D_April";6185,33333333333;1668,33333333333;4517;50,142;10;1076,58967732992;281,215812737003;795,839808001585;0,0541479454827237;"Accuri";"Michigan";"Sp13.BD.MM110.SD.1";"Spring";"April";2013;"Free";"MM110";"Surface"
"86";"MM110-S-D_July";7888,33333333333;1195,33333333333;6693;50,1383333333333;10;1107,36458916354;181,81400752784;929,779006000888;0,0560475988186217;"Accuri";"Michigan";"Su13.BD.MM110.SD.1";"Summer";"July";2013;"Free";"MM110";"Surface"
"87";"MM110-S-D_September";11379;3089;8290;50,1786666666667;10;233,615068007181;34,6554469023269;212,896688560438;0,0295014123955671;"Accuri";"Michigan";"Fa13.BD.MM110.SD.1";"Fall";"September";2013;"Free";"MM110";"Surface"
"88";"MM110-S-N_April";8819,33333333333;2048,66666666667;6770,66666666667;50,1526666666667;10;326,444992814001;111,289412494331;228,80632275646;0,0395516539898567;"Accuri";"Michigan";"Sp13.BD.MM110.SN.1";"Spring";"April";2013;"Free";"MM110";"Surface"
"89";"MM110-S-N_July";8513,33333333333;1257,33333333333;7256;50,085;10;172,92291153382;54,0030863315545;154,243314279744;0,0719235705454046;"Accuri";"Michigan";"Su13.BD.MM110.SN.1";"Summer";"July";2013;"Free";"MM110";"Surface"
"90";"MM110-S-N_September";12211,6666666667;3386;8825,66666666667;50,1386666666667;10;60,6162794415274;61,1473629848418;83,0682450358338;0,0135769412362787;"Accuri";"Michigan";"Fa13.BD.MM110.SN.1";"Fall";"September";2013;"Free";"MM110";"Surface"
"91";"MM15-D-D_April";15134,6666666667;6663,33333333333;8471,33333333333;50,1163333333333;10;149,84102686959;122,867136913551;116,988603433554;0,087363226436148;"Accuri";"Michigan";"Sp13.BD.MM15.DD.1";"Spring";"April";2013;"Free";"MM15";"Deep"
"92";"MM15-D-N_July";12502,3333333333;3098;9404,33333333333;50,1713333333333;10;156,097191945702;48,5077313425396;112,60698616575;0,0439810565281644;"Accuri";"Michigan";"Su13.BD.MM15.DN.1";"Summer";"July";2013;"Free";"MM15";"Deep"
"93";"MM15-D-N_September";10253;3390,33333333333;6862,66666666667;50,1346666666667;10;152,541797550704;38,527046776691;125,001333326222;0,011060440015361;"Accuri";"Michigan";"Fa13.BD.MM15.DN.1";"Fall";"September";2013;"Free";"MM15";"Deep"
"94";"MM15-S-D_April";13600,6666666667;5374,66666666667;8226;50,1283333333333;10;235,298392118037;186,387589000269;100,014998875169;0,107225618829334;"Accuri";"Michigan";"Sp13.BD.MM15.SD.1";"Spring";"April";2013;"Free";"MM15";"Surface"
"95";"MM15-S-D_July";13947;2835;11112;50,1343333333333;10;184,306809423852;36,592348927064;182,748461005832;0,0265769323537023;"Accuri";"Michigan";"Su13.BD.MM15.SD.1";"Summer";"July";2013;"Free";"MM15";"Surface"
"96";"MM15-S-D_September";11427,3333333333;3172;8255,33333333333;50,1406666666667;10;188,107238917946;107,084079115432;119,667595168171;0,0162583311976779;"Accuri";"Michigan";"Fa13.BD.MM15.SD.1";"Fall";"September";2013;"Free";"MM15";"Surface"
"97";"MM15-S-N_April";13814,3333333333;5857;7957,33333333333;50,1036666666667;10;141,082718053394;7,81024967590665;135,356319886932;0,102001633973839;"Accuri";"Michigan";"Sp13.BD.MM15.SN.1";"Spring";"April";2013;"Free";"MM15";"Surface"
"98";"MM15-S-N_July";14853,6666666667;3171,66666666667;11682;50,1276666666667;10;185,392376686134;83,392645559026;136,429468957407;0,0246846781087654;"Accuri";"Michigan";"Su13.BD.MM15.SN.1";"Summer";"July";2013;"Free";"MM15";"Surface"
"99";"MM15-S-N_September";11676;3443,66666666667;8232,33333333333;50,1316666666667;10;91,9347594764896;36,8284310463171;101,707095786544;0,00702376916856999;"Accuri";"Michigan";"Fa13.BD.MM15.SN.1";"Fall";"September";2013;"Free";"MM15";"Surface"
"100";"MOTE1-714";53514,6666666667;16717,3333333333;36797,3333333333;50,1053333333333;10;466,984296666744;180,926320178501;286,058269122452;0,0353459097114975;"Accuri";"Muskegon";"MOTE1F714";"Summer";"July";2014;"Free";"MOT";"Surface"
"101";"MOTE1-715";37275,6666666667;8472,66666666667;28803;50,0563333333333;10;667,705274303965;112,126416750618;620,951688942063;0,0255016339345812;"Accuri";"Muskegon";"MOTE1F715";"Summer";"July";2015;"Free";"MOT";"Surface"
"102";"MOTE1-914";35158;9921;25237;50,0783333333333;10;1310,26218750294;536,816542219034;776,718095579085;0,0453578365151298;"Accuri";"Muskegon";"MOTE1F914";"Fall";"September";2014;"Free";"MOT";"Surface"
"103";"MOTE2-515";30610,6666666667;11277,3333333333;19333,3333333333;50,0796666666667;10;285,696225619684;199,67557019659;91,4184518209171;0,0515008090551369;"Accuri";"Muskegon";"MOTE2F515";"Spring";"May";2015;"Free";"MOT";"Surface"
"104";"MOTE2-915";28494,3333333333;7015;21479,3333333333;50,0406666666667;10;176,921828312205;102,503658471296;155,757289824051;0,0270616579930579;"Accuri";"Muskegon";"MOTE2F915";"Fall";"September";2015;"Free";"MOT";"Surface"
"105";"MOTH-915";28744,6666666667;7128,33333333333;21616,3333333333;50,0793333333333;10;452,818212236802;187,08910533041;338,019723290422;0,0441059330853946;"Accuri";"Muskegon";"MOTH1F915";"Fall";"September";2015;"Free";"MOT";"Deep"
"106";"MOTH1-714";24840;6289,33333333333;18550,6666666667;50,0693333333333;10;656,83102849972;199,78071311649;467,115974179147;0,0506491197685942;"Accuri";"Muskegon";"MOTH1F714";"Summer";"July";2014;"Free";"MOT";"Deep"
"107";"MOTH1-715";19501;3891,33333333333;15609,6666666667;50,1043333333333;10;278,974909266048;79,3872365896013;199,830761729353;0,0846778207875776;"Accuri";"Muskegon";"MOTH1F715";"Summer";"July";2015;"Free";"MOT";"Deep"
"108";"MOTH1-914";35307;9912;25395;50,075;10;217,184253572859;133,551488198372;84,2555636145175;0,0319530906173404;"Accuri";"Muskegon";"MOTH1F914";"Fall";"September";2014;"Free";"MOT";"Deep"
"109";"MOTH2-515";20868,3333333333;7044,33333333333;13824;50,09;10;394,657235247668;143,158420406672;289,461569124469;0,0376430604494365;"Accuri";"Muskegon";"MOTH2F515";"Spring";"May";2015;"Free";"MOT";"Deep"
"110";"MRBH1-715";11586;3035;8551;50,166;10;202,812721494486;78,5811682275086;136,484431346583;0,01992485884517;"Accuri";"Muskegon";"MBRH1F715";"Summer";"July";2015;"Free";"MBR";"Deep"
"111";"MUSDEPE1-epi-deep-514";22109,6666666667;12009,6666666667;10100;50,1043333333333;10;560,619597707156;569,122423853896;504,749442793155;0,0106926766215633;"Accuri";"Muskegon";"MDPE1F514";"Spring";"May";2014;"Free";"MDP";"Surface"
"112";"MUSDEPH-hypo-deep-514";15571;7035;8536;50,0206666666667;10;216,175854340858;126,297268379011;90,0721932674008;0,0150443787951927;"Accuri";"Muskegon";"MDPH2F514";"Spring";"May";2014;"Free";"MDP";"Deep"
"113";"MUSINLE1-epi-inlet-514";27367,3333333333;15749;11618,3333333333;50,0763333333333;10;611,122191818734;469,818049887401;276,473024603366;0,0455448496905345;"Accuri";"Muskegon";"MINE1F514";"Spring";"May";2014;"Free";"MIN";"Surface"
"114";"MUSINLH1-hypo-inlet-514";27137,3333333333;16076;11061,3333333333;50,1033333333333;10;347,419535048525;105,356537528527;285,74522451536;0,0860484359726177;"Accuri";"Muskegon";"MINH1F514";"Spring";"May";2014;"Free";"MIN";"Deep"
"115";"Muskegon_April";18405,6666666667;9425;8980,66666666667;50,0636666666667;10;175,043804041541;81,1849739791792;94,7751725576553;0,0488398744197135;"Accuri";"Michigan";"Sp13.BD.MLB.SN.1";"Spring";"April";2013;"Free";"MLB";"Surface"
